organization,package_id,resource_id,column,ontology,predicate,function,comments
gva,101822082238-gva-dades-turisme-allotjament-rural-comunitat-valenciana,1ea82cd9-3105-46db-95ee-690d5e139c8a,Municipio,segittur_rdf,turismo:city,,
gva,101822082238-gva-dades-turisme-allotjament-rural-comunitat-valenciana,1ea82cd9-3105-46db-95ee-690d5e139c8a,Comarca,segittur_rdf,turismo:county,,
gva,101822082238-gva-dades-turisme-allotjament-rural-comunitat-valenciana,1ea82cd9-3105-46db-95ee-690d5e139c8a,CP,segittur_rdf,turismo:postalCode,,
gva,101822082238-gva-dades-turisme-allotjament-rural-comunitat-valenciana,1ea82cd9-3105-46db-95ee-690d5e139c8a,Direccion,segittur_rdf,turismo:streetAddress,,
gva,101822082238-gva-dades-turisme-allotjament-rural-comunitat-valenciana,1ea82cd9-3105-46db-95ee-690d5e139c8a,Habitaciones,segittur_rdf,turismo:numberOfRooms,cast_to_int,
gva,101822082238-gva-dades-turisme-allotjament-rural-comunitat-valenciana,1ea82cd9-3105-46db-95ee-690d5e139c8a,Plazas,segittur_rdf,turismo:maximumCapacity,cast_to_int,
gva,101822082238-gva-dades-turisme-allotjament-rural-comunitat-valenciana,ded4a88e-bed7-4723-82ec-d151abe0ea0f,Signatura,segittur_rdf,turismo:Hotel,str_to_id,
gva,101822082238-gva-dades-turisme-allotjament-rural-comunitat-valenciana,ded4a88e-bed7-4723-82ec-d151abe0ea0f,Cod. Categoria,segittur_rdf,turismo:stars,cast_to_int,
gva,101822082238-gva-dades-turisme-allotjament-rural-comunitat-valenciana,ded4a88e-bed7-4723-82ec-d151abe0ea0f,Nombre,segittur_rdf,skos:prefLabel,,
gva,101822082238-gva-dades-turisme-allotjament-rural-comunitat-valenciana,ded4a88e-bed7-4723-82ec-d151abe0ea0f,Nombre,segittur_rdf,turismo:name,,
gva,101822082238-gva-dades-turisme-allotjament-rural-comunitat-valenciana,ded4a88e-bed7-4723-82ec-d151abe0ea0f,Modalidad,segittur_rdf,turismo:hotelSpecialty,match_hotel_speciality,
gva,101822082238-gva-dades-turisme-allotjament-rural-comunitat-valenciana,ded4a88e-bed7-4723-82ec-d151abe0ea0f,Provincia,segittur_rdf,turismo:province,,
gva,101822082238-gva-dades-turisme-allotjament-rural-comunitat-valenciana,ded4a88e-bed7-4723-82ec-d151abe0ea0f,Municipio,segittur_rdf,turismo:city,,
gva,101822082238-gva-dades-turisme-allotjament-rural-comunitat-valenciana,ded4a88e-bed7-4723-82ec-d151abe0ea0f,Comarca,segittur_rdf,turismo:county,,
gva,101822082238-gva-dades-turisme-allotjament-rural-comunitat-valenciana,ded4a88e-bed7-4723-82ec-d151abe0ea0f,CP,segittur_rdf,turismo:postalCode,,
gva,101822082238-gva-dades-turisme-allotjament-rural-comunitat-valenciana,ded4a88e-bed7-4723-82ec-d151abe0ea0f,Direccion,segittur_rdf,turismo:streetAddress,,
gva,101822082238-gva-dades-turisme-allotjament-rural-comunitat-valenciana,ded4a88e-bed7-4723-82ec-d151abe0ea0f,Habitaciones,segittur_rdf,turismo:numberOfRooms,cast_to_int,
gva,101822082238-gva-dades-turisme-allotjament-rural-comunitat-valenciana,ded4a88e-bed7-4723-82ec-d151abe0ea0f,Plazas,segittur_rdf,turismo:maximumCapacity,cast_to_int,
